,runno:,N54887,atlas:,CAST_symmetric_R,,,Label Statistics

ROI,voxels,volume_mm3,adc,dwi,e1,e2,e3,fa,rd
1089,35616,3.24550839,0.00028595,2588.75244141,0.00037154,0.00026951,0.00021697,0.27259895,0.00024324
1090,1573,0.14333964,0.00026117,3513.85693359,0.00031000,0.00025990,0.00021361,0.18825485,0.00023676
1091,239923,21.86298598,0.00031183,2824.41455078,0.00038940,0.00029796,0.00024830,0.23005135,0.00027313
1092,2114,0.19263827,0.00026945,2887.10888672,0.00034175,0.00025666,0.00020994,0.25027716,0.00023330
1093,1974,0.17988077,0.00027972,2807.68041992,0.00034880,0.00026848,0.00022188,0.23150782,0.00024518
1094,405,0.03690563,0.00025247,2856.27563477,0.00031428,0.00025331,0.00018984,0.24934573,0.00022157
1095,3083,0.28093841,0.00027319,2769.07397461,0.00034795,0.00026241,0.00020922,0.25812483,0.00023582
1096,743,0.06770588,0.00028429,2768.60302734,0.00034456,0.00027492,0.00023339,0.20150784,0.00025416
1097,1489,0.13568514,0.00026952,3247.46093750,0.00031688,0.00026466,0.00022701,0.16951692,0.00024584
1098,2146,0.19555427,0.00028365,2916.64257812,0.00034330,0.00028195,0.00022569,0.20895866,0.00025382
1099,19273,1.75625233,0.00028326,2762.37304688,0.00033614,0.00027731,0.00023633,0.18035732,0.00025682
1100,8245,0.75132571,0.00029972,2652.86352539,0.00036749,0.00028957,0.00024239,0.21240033,0.00026598
1101,853,0.07772963,0.00026536,3186.42504883,0.00030818,0.00027127,0.00021663,0.17521027,0.00024395
1102,246,0.02241675,0.00028426,2755.57714844,0.00036519,0.00027214,0.00021545,0.26699358,0.00024379
1103,837,0.07627163,0.00029994,2730.55224609,0.00034998,0.00030006,0.00024976,0.16895457,0.00027491
1104,22475,2.04803462,0.00025055,3082.50976562,0.00030552,0.00024640,0.00019973,0.21549717,0.00022306
1105,2915,0.26562941,0.00025841,3097.32153320,0.00033337,0.00025231,0.00018956,0.27666411,0.00022094
1106,2300,0.20958752,0.00029357,2694.77441406,0.00035890,0.00028743,0.00023437,0.21816817,0.00026090
1107,6803,0.61992345,0.00028003,3060.73144531,0.00032908,0.00027716,0.00023384,0.17430466,0.00025550
1108,73,0.00665213,0.00031818,2935.28735352,0.00039531,0.00031761,0.00024161,0.24146916,0.00027961
1109,3003,0.27364841,0.00031325,2520.45141602,0.00038758,0.00030581,0.00024634,0.22856653,0.00027608
1110,5816,0.52998306,0.00030556,2648.04321289,0.00039819,0.00029032,0.00022816,0.28485802,0.00025924
1111,2187,0.19929040,0.00026143,2905.16699219,0.00033363,0.00025343,0.00019724,0.26392898,0.00022534
1112,7358,0.67049783,0.00026267,2961.53637695,0.00031145,0.00026032,0.00021634,0.18824029,0.00023833
1113,9836,0.89630561,0.00025282,3017.40454102,0.00029192,0.00025154,0.00021500,0.15583849,0.00023327
1114,18837,1.71652183,0.00029316,2525.67797852,0.00035242,0.00029217,0.00023501,0.20268053,0.00026359
1115,9830,0.89575886,0.00028491,2739.50170898,0.00035414,0.00027621,0.00022439,0.23006886,0.00025030
1116,43815,3.99264235,0.00026983,2791.34252930,0.00032302,0.00026232,0.00022420,0.18713047,0.00024326
1117,2212,0.20156852,0.00030255,2560.47753906,0.00038168,0.00029674,0.00022924,0.25157824,0.00026299
1118,2997,0.27310166,0.00024469,3385.45800781,0.00040569,0.00018042,0.00014794,0.51543486,0.00016418
1119,5303,0.48323593,0.00023488,3174.89477539,0.00039662,0.00017789,0.00012986,0.53586328,0.00015387
1120,8085,0.73674571,0.00023426,3399.59790039,0.00037123,0.00018121,0.00015034,0.49008489,0.00016577
1121,54545,4.97041372,0.00024983,3208.27294922,0.00036628,0.00021849,0.00016471,0.40563941,0.00019160
1122,1380,0.12575251,0.00022545,3467.92358398,0.00033482,0.00018825,0.00015327,0.40512970,0.00017076
1123,2585,0.23555815,0.00021333,3645.52368164,0.00034828,0.00016432,0.00012739,0.50903541,0.00014586
1124,3713,0.33834717,0.00023922,3213.99780273,0.00034420,0.00020862,0.00016482,0.37856296,0.00018672
1125,5025,0.45790318,0.00024938,2980.50634766,0.00040171,0.00019719,0.00015085,0.48815557,0.00017402
1126,310,0.02824875,0.00026866,3101.66528320,0.00040895,0.00021048,0.00018655,0.43413219,0.00019852
1127,10275,0.93630949,0.00023104,3052.87963867,0.00037383,0.00018361,0.00013567,0.50008714,0.00015964
1128,448,0.04082400,0.00023137,3375.34350586,0.00036055,0.00018367,0.00014989,0.45677409,0.00016678
1129,1101,0.10032864,0.00022234,3336.75195312,0.00034624,0.00017414,0.00014665,0.45931429,0.00016039
1130,327,0.02979788,0.00024016,3148.33935547,0.00035605,0.00020283,0.00016161,0.40242079,0.00018222
1131,271,0.02469488,0.00023835,3139.94116211,0.00032758,0.00021219,0.00017528,0.32591072,0.00019374
1132,672,0.06123601,0.00025571,3115.19897461,0.00036407,0.00022007,0.00018298,0.36100045,0.00020153
1133,6043,0.55066844,0.00023195,3174.51440430,0.00038650,0.00017442,0.00013494,0.52683598,0.00015468
1134,3064,0.27920703,0.00024611,3338.40332031,0.00032403,0.00022953,0.00018475,0.28725660,0.00020714
1135,9784,0.89156711,0.00027515,2599.13208008,0.00046176,0.00020931,0.00015399,0.52327126,0.00018165
1136,3974,0.36213079,0.00023217,2895.97216797,0.00035729,0.00019589,0.00014343,0.47171116,0.00016966
1137,750,0.06834376,0.00027267,2674.38378906,0.00045098,0.00021393,0.00015311,0.51437575,0.00018352
1138,392,0.03572100,0.00023811,3004.11669922,0.00038272,0.00019501,0.00013659,0.48898861,0.00016580
1139,554,0.05048326,0.00021761,3312.62719727,0.00035779,0.00016683,0.00012822,0.51741266,0.00014752
1140,10406,0.94824686,0.00025586,2754.19482422,0.00034995,0.00022771,0.00018991,0.31222644,0.00020881
1141,4943,0.45043093,0.00025958,2330.15283203,0.00044839,0.00018959,0.00014138,0.55480975,0.00016548
1142,1312,0.11955601,0.00024401,3002.07153320,0.00034097,0.00022693,0.00016413,0.35214224,0.00019553
1143,3346,0.30490429,0.00024843,3304.31689453,0.00034460,0.00022345,0.00017725,0.33990377,0.00020035
1144,5475,0.49890943,0.00025156,3055.53491211,0.00044299,0.00017691,0.00013479,0.58260006,0.00015585
1145,2556,0.23291553,0.00025530,2949.76123047,0.00034981,0.00023194,0.00018413,0.32721567,0.00020804
1146,3704,0.33752704,0.00027238,2767.06250000,0.00043529,0.00021881,0.00016336,0.48011786,0.00019108
1147,25671,2.33927015,0.00026441,2769.91137695,0.00041626,0.00021362,0.00016333,0.46805286,0.00018848
1148,3973,0.36203967,0.00032363,2957.50390625,0.00038554,0.00031466,0.00027069,0.19564743,0.00029267
1149,1098,0.10005526,0.00028325,3256.39355469,0.00032274,0.00027963,0.00024738,0.13654229,0.00026350
1150,272,0.02478600,0.00029001,2893.87475586,0.00041399,0.00024440,0.00021164,0.35982808,0.00022802
1151,2848,0.25952403,0.00029724,2959.18725586,0.00035698,0.00028790,0.00024686,0.18979146,0.00026738
1152,3003,0.27364841,0.00040411,2200.59692383,0.00047515,0.00039954,0.00033270,0.18875201,0.00036612
1153,3219,0.29333141,0.00024771,3331.59887695,0.00028590,0.00024659,0.00021065,0.15425287,0.00022862
1154,458,0.04173525,0.00024649,3484.90454102,0.00029329,0.00024090,0.00020528,0.18074536,0.00022309
1155,767,0.06989288,0.00026795,3071.84057617,0.00032887,0.00026342,0.00021155,0.22305529,0.00023748
1156,1246,0.11354176,0.00027312,3057.45800781,0.00032008,0.00027974,0.00021953,0.18680030,0.00024963
1157,3080,0.28066503,0.00028923,2850.64599609,0.00034338,0.00028248,0.00024184,0.18038934,0.00026216
1158,667,0.06078038,0.00024536,3135.27416992,0.00031579,0.00024031,0.00017996,0.27752838,0.00021014
1159,128,0.01166400,0.00025626,3156.90478516,0.00031346,0.00024402,0.00021129,0.20602046,0.00022765
1160,1260,0.11481751,0.00024702,3264.63500977,0.00031375,0.00023180,0.00019551,0.24361037,0.00021366
1161,1184,0.10789201,0.00035341,2578.94213867,0.00040529,0.00035283,0.00030299,0.14981772,0.00032791
1162,8043,0.73291846,0.00027926,2839.71386719,0.00032284,0.00027317,0.00024177,0.14919968,0.00025747
1163,4861,0.44295868,0.00025390,3381.56884766,0.00030730,0.00024875,0.00020565,0.20224018,0.00022720
1164,463,0.04219088,0.00025363,3062.37792969,0.00032017,0.00024833,0.00019239,0.25299135,0.00022036
1165,471,0.04291988,0.00025738,3377.66577148,0.00029358,0.00025274,0.00022584,0.13428351,0.00023929
1166,6106,0.55640932,0.00031038,2927.23681641,0.00036335,0.00030157,0.00026622,0.16044074,0.00028389
